item_old,item_new
60950,6596
60956,6597
60965,6598
60971,6599
60980,6600
60981,6601
60989,6602
61000,6603
61016,6604
61026,6605
61029,6606
61030,6607
61032,6608
61036,6609
61041,6610
61045,6611
61052,6612
61056,6613
61073,6614
61082,6615
61084,6616
61113,6617
61156,6618
61161,6619
61191,6620
61238,6621
61246,6622
61253,6623
61254,6624
61255,6625
61267,6626
61280,6627
61281,6628
61285,6629
61301,6630
61324,6631
61329,6632
61340,6633
61358,6634
61359,6635
61365,6636
61373,6637
61395,6638
61405,6639
61419,6640
61464,6641
61470,6642
61474,6643
61481,6644
61493,6645
61501,6646
61503,6647
61512,6648
61518,6649
61533,6650
61536,6651
61540,6652
61541,6653
61557,6654
61560,6655
61598,6656
61626,6657
61630,6658
61632,6659
61633,6660
61657,6661
61662,6662
61672,6663
61682,6664
61692,6665
61694,6666
61706,6667
61709,6668
61732,6669
61750,6670
61751,6671
61762,6672
61768,6673
61814,6674
61819,6675
61831,6676
61837,6677
61839,6678
61841,6679
61849,6680
61854,6681
61887,6682
61914,6683
61920,6684
61921,6685
61928,6686
61929,6687
61945,6688
61959,6689
61960,6690
61961,6691
61970,6692
62009,6693
62015,6694
62016,6695
62033,6696
62039,6697
62046,6698
62059,6699
62078,6700
62081,6701
62084,6702
62102,6703
62116,6704
62121,6705
62135,6706
62137,6707
62144,6708
62153,6709
62164,6710
62168,6711
62187,6712
62191,6713
62206,6714
62212,6715
62224,6716
62225,6717
62232,6718
62236,6719
62267,6720
62276,6721
62278,6722
62279,6723
62303,6724
62329,6725
62336,6726
62355,6727
62362,6728
62368,6729
62373,6730
62389,6731
62415,6732
62444,6733
62446,6734
62459,6735
62465,6736
62466,6737
62470,6738
62478,6739
62484,6740
62495,6741
62513,6742
62522,6743
62535,6744
62558,6745
62560,6746
62561,6747
62599,6748
62605,6749
62612,6750
62616,6751
62626,6752
62630,6753
62646,6754
62666,6755
62706,6756
62712,6757
62716,6758
62744,6759
62759,6760
62779,6761
62802,6762
62819,6763
62820,6764
62826,6765
62828,6766
62846,6767
62869,6768
62870,6769
62871,6770
62873,6771
62881,6772
62894,6773
62904,6774
62909,6775
62920,6776
62951,6777
62957,6778
62967,6779
63048,6780
63082,6781
63133,6782
63172,6783
63181,6784
63201,6785
63203,6786
63205,6787
63211,6788
63215,6789
63223,6790
63245,6791
63254,6792
63256,6793
63260,6794
63267,6795
63295,6796
63300,6797
63313,6798
63314,6799
63321,6800
63326,6801
63331,6802
63357,6803
63366,6804
63383,6805
63397,6806
63399,6807
63403,6808
63409,6809
63413,6810
63415,6811
63416,6812
63418,6813
63425,6814
63426,6815
63427,6816
63446,6817
63472,6818
63474,6819
63510,6820
63521,6821
63530,6822
63538,6823
63564,6824
63572,6825
63579,6826
63643,6827
63666,6828
63681,6829
63693,6830
63695,6831
63698,6832
63707,6833
63720,6834
63740,6835
63743,6836
63787,6837
63799,6838
63801,6839
63811,6840
63820,6841
63831,6842
63837,6843
63842,6844
63857,6845
63864,6846
63868,6847
63888,6848
63897,6849
63921,6850
63941,6851
63990,6852
64001,6853
64028,6854
64034,6855
64046,6856
64047,6857
64054,6858
64069,6859
64082,6860
64114,6861
64115,6862
64143,6863
64159,6864
64162,6865
64165,6866
64191,6867
64192,6868
64203,6869
64208,6870
64213,6871
64214,6872
64250,6873
64263,6874
64295,6875
64297,6876
64299,6877
64302,6878
64320,6879
64326,6880
64332,6881
64354,6882
64364,6883
64372,6884
64388,6885
64391,6886
64392,6887
64417,6888
64439,6889
64449,6890
64459,6891
64464,6892
64489,6893
64495,6894
64502,6895
64514,6896
64527,6897
64535,6898
64539,6899
64541,6900
64545,6901
64554,6902
64561,6903
64565,6904
64567,6905
64571,6906
64592,6907
64599,6908
64600,6909
64607,6910
64621,6911
64627,6912
64634,6913
64647,6914
64667,6915
64675,6916
64676,6917
64682,6918
64691,6919
64700,6920
64718,6921
64748,6922
64749,6923
64755,6924
64756,6925
64782,6926
64793,6927
64795,6928
64809,6929
64821,6930
64830,6931
64840,6932
64847,6933
64850,6934
64865,6935
64921,6936
64931,6937
64960,6938
64966,6939
64968,6940
64990,6941
64996,6942
65013,6943
65029,6944
65033,6945
65048,6946
65050,6947
65083,6948
65086,6949
65129,6950
65144,6951
65159,6952
65163,6953
65165,6954
65170,6955
65191,6956
65209,6957
65217,6958
65256,6959
65260,6960
65262,6961
65269,6962
65281,6963
65291,6964
65310,6965
65319,6966
65341,6967
65345,6968
65361,6969
65362,6970
65371,6971
65378,6972
65393,6973
65396,6974
65412,6975
65445,6976
65451,6977
65463,6978
65476,6979
65487,6980
65490,6981
65511,6982
65533,6983
65565,6984
65566,6985
65572,6986
65590,6987
65652,6988
65670,6989
65721,6990
65728,6991
65790,6992
65805,6993
65820,6994
65822,6995
65835,6996
65847,6997
65865,6998
65869,6999
65892,7000
65901,7001
65913,7002
65920,7003
65930,7004
65935,7005
65944,7006
65952,7007
65954,7008
65971,7009
65973,7010
65994,7011
65996,7012
66002,7013
66036,7014
66037,7015
66071,7016
66083,7017
66091,7018
66094,7019
66106,7020
66108,7021
66110,7022
66121,7023
66134,7024
66156,7025
66167,7026
66171,7027
66177,7028
66185,7029
66188,7030
66196,7031
66221,7032
66235,7033
66237,7034
66239,7035
66241,7036
66247,7037
66249,7038
66294,7039
66304,7040
66316,7041
66322,7042
66332,7043
66347,7044
66363,7045
66374,7046
66394,7047
66402,7048
66411,7049
66416,7050
66418,7051
66433,7052
66434,7053
66456,7054
66475,7055
66479,7056
66499,7057
66503,7058
66535,7059
66565,7060
66608,7061
66626,7062
66627,7063
66631,7064
66641,7065
66687,7066
66713,7067
66770,7068
66782,7069
66797,7070
66807,7071
66817,7072
66846,7073
66876,7074
66883,7075
66890,7076
66915,7077
66948,7078
66955,7079
66990,7080
67027,7081
67031,7082
67044,7083
67055,7084
67068,7085
67103,7086
67127,7087
67139,7088
67146,7089
67147,7090
67153,7091
67205,7092
67211,7093
67227,7094
67270,7095
67272,7096
67281,7097
67283,7098
67316,7099
67349,7100
67377,7101
67412,7102
67413,7103
67461,7104
67478,7105
67482,7106
67488,7107
67505,7108
67523,7109
67538,7110
67540,7111
67577,7112
67594,7113
67602,7114
67606,7115
67623,7116
67648,7117
67657,7118
67662,7119
67702,7120
67742,7121
67750,7122
67756,7123
67765,7124
67774,7125
67775,7126
67786,7127
67845,7128
67868,7129
67874,7130
67890,7131
67926,7132
67957,7133
67964,7134
68004,7135
68013,7136
68026,7137
68028,7138
68035,7139
68048,7140
68049,7141
68064,7142
68088,7143
68097,7144
68106,7145
68112,7146
68132,7147
68148,7148
68154,7149
68156,7150
68175,7151
68184,7152
68188,7153
68189,7154
68210,7155
68211,7156
68222,7157
68238,7158
68248,7159
68250,7160
68288,7161
68303,7162
68332,7163
68349,7164
68352,7165
68359,7166
68381,7167
68390,7168
68392,7169
68425,7170
68431,7171
68461,7172
68469,7173
68480,7174
68485,7175
68496,7176
68508,7177
68528,7178
68541,7179
68543,7180
68545,7181
68554,7182
68559,7183
68562,7184
68564,7185
68569,7186
68580,7187
68608,7188
68611,7189
68635,7190
68644,7191
68645,7192
68674,7193
68676,7194
68682,7195
68701,7196
68703,7197
68720,7198
68721,7199
68723,7200
68729,7201
68757,7202
68758,7203
68761,7204
68763,7205
68766,7206
68771,7207
68774,7208
68802,7209
68809,7210
68813,7211
68841,7212
68849,7213
68890,7214
68895,7215
68901,7216
68907,7217
68917,7218
68926,7219
68935,7220
68937,7221
68961,7222
69015,7223
69022,7224
69024,7225
69043,7226
69045,7227
69047,7228
69068,7229
69077,7230
69098,7231
69140,7232
69159,7233
69160,7234
69162,7235
69166,7236
69199,7237
69218,7238
69228,7239
69230,7240
69240,7241
69244,7242
69245,7243
69253,7244
69255,7245
69258,7246
69269,7247
69280,7248
69283,7249
69293,7250
69312,7251
69349,7252
69354,7253
69355,7254
69369,7255
69370,7256
69401,7257
69420,7258
69424,7259
69440,7260
69457,7261
69475,7262
69503,7263
69519,7264
69521,7265
69525,7266
69546,7267
69548,7268
69558,7269
69570,7270
69602,7271
69614,7272
69618,7273
69621,7274
69624,7275
69628,7276
69644,7277
69662,7278
69675,7279
69722,7280
69723,7281
69725,7282
69738,7283
69743,7284
69750,7285
69754,7286
69761,7287
69774,7288
69788,7289
69805,7290
69806,7291
69836,7292
69847,7293
69850,7294
69860,7295
69875,7296
69885,7297
69886,7298
69894,7299
69904,7300
69921,7301
69936,7302
69953,7303
69958,7304
69960,7305
69961,7306
69967,7307
69975,7308
69980,7309
69990,7310
69995,7311
70014,7312
70019,7313
70106,7314
70108,7315
70124,7316
70132,7317
70149,7318
70152,7319
70163,7320
70175,7321
70212,7322
70225,7323
70258,7324
70262,7325
70280,7326
70291,7327
70301,7328
70302,7329
70304,7330
70334,7331
70357,7332
70364,7333
70365,7334
70366,7335
70380,7336
70382,7337
70383,7338
70389,7339
70400,7340
70420,7341
70430,7342
70453,7343
70482,7344
70487,7345
70494,7346
70513,7347
70532,7348
70583,7349
70584,7350
70589,7351
70597,7352
70598,7353
70614,7354
70617,7355
70624,7356
70632,7357
70633,7358
70650,7359
70708,7360
70724,7361
70725,7362
70734,7363
70743,7364
70749,7365
70752,7366
70758,7367
70798,7368
70811,7369
70818,7370
70819,7371
70822,7372
70823,7373
70824,7374
70829,7375
70832,7376
70861,7377
70867,7378
70901,7379
70904,7380
70917,7381
70923,7382
70948,7383
71003,7384
71005,7385
71016,7386
71035,7387
71036,7388
71037,7389
71064,7390
71068,7391
71071,7392
71083,7393
71088,7394
71091,7395
71110,7396
71115,7397
71118,7398
71119,7399
71120,7400
71124,7401
71125,7402
71126,7403
71131,7404
71136,7405
71156,7406
71164,7407
71173,7408
71194,7409
71196,7410
71210,7411
71241,7412
71253,7413
71263,7414
71272,7415
71334,7416
71336,7417
71346,7418
71347,7419
71359,7420
71385,7421
71392,7422
71398,7423
71408,7424
71419,7425
71432,7426
71441,7427
71467,7428
71485,7429
71505,7430
71522,7431
71536,7432
71551,7433
71557,7434
71562,7435
71588,7436
71612,7437
71614,7438
71634,7439
71653,7440
71707,7441
71717,7442
71736,7443
71757,7444
71761,7445
71798,7446
71807,7447
71844,7448
71882,7449
71916,7450
71925,7451
71928,7452
71944,7453
71967,7454
71968,7455
71985,7456
71993,7457
72033,7458
72043,7459
72046,7460
72065,7461
72080,7462
72088,7463
72093,7464
72102,7465
72119,7466
72125,7467
72210,7468
72231,7469
72235,7470
72237,7471
72248,7472
72249,7473
72259,7474
72267,7475
72269,7476
72272,7477
72277,7478
72286,7479
72288,7480
72301,7481
72318,7482
72327,7483
72363,7484
72366,7485
72371,7486
72378,7487
72409,7488
72411,7489
72413,7490
72421,7491
72430,7492
72468,7493
72469,7494
72515,7495
72526,7496
72565,7497
72573,7498
72582,7499
72585,7500
72596,7501
72610,7502
72630,7503
72636,7504
72679,7505
72688,7506
72694,7507
72721,7508
72752,7509
72754,7510
72773,7511
72780,7512
72781,7513
72856,7514
72871,7515
72878,7516
72903,7517
72936,7518
72951,7519
72952,7520
72963,7521
72970,7522
72971,7523
72972,7524
72985,7525
72989,7526
72990,7527
72995,7528
73006,7529
73015,7530
73021,7531
73023,7532
73037,7533
73040,7534
73043,7535
73053,7536
73072,7537
73083,7538
73090,7539
73093,7540
73106,7541
73108,7542
73113,7543
73118,7544
73119,7545
73120,7546
73123,7547
73136,7548
73153,7549
73154,7550
73158,7551
73195,7552
73202,7553
73211,7554
73213,7555
73217,7556
73218,7557
73220,7558
73227,7559
73254,7560
73258,7561
73265,7562
73280,7563
73284,7564
73300,7565
73338,7566
73341,7567
73344,7568
73345,7569
73362,7570
73365,7571
73372,7572
73375,7573
73377,7574
73394,7575
73407,7576
73411,7577
73455,7578
73460,7579
73463,7580
73465,7581
73476,7582
73492,7583
73513,7584
73521,7585
73535,7586
73567,7587
73571,7588
73574,7589
73577,7590
73597,7591
73619,7592
73625,7593
73640,7594
73642,7595
73661,7596
73680,7597
73682,7598
73701,7599
73756,7600
73758,7601
73759,7602
73767,7603
73770,7604
73782,7605
73786,7606
73807,7607
73812,7608
73817,7609
73825,7610
73827,7611
73828,7612
73829,7613
73864,7614
73889,7615
73900,7616
73912,7617
73917,7618
73919,7619
73927,7620
73960,7621
74000,7622
74015,7623
74019,7624
74027,7625
74034,7626
74040,7627
74041,7628
74077,7629
74107,7630
74164,7631
74168,7632
74180,7633
74184,7634
74221,7635
74227,7636
74232,7637
74233,7638
74235,7639
74244,7640
74246,7641
74255,7642
74256,7643
74259,7644
74261,7645
74262,7646
74268,7647
74325,7648
74345,7649
74348,7650
74373,7651
74405,7652
74410,7653
74432,7654
74436,7655
74448,7656
74453,7657
74476,7658
74479,7659
74506,7660
74508,7661
74512,7662
74516,7663
74520,7664
74522,7665
74523,7666
74532,7667
74543,7668
74555,7669
74556,7670
74562,7671
74563,7672
74564,7673
74570,7674
74571,7675
74574,7676
74575,7677
74577,7678
74589,7679
74631,7680
74639,7681
74655,7682
74662,7683
74676,7684
74677,7685
74681,7686
74691,7687
74698,7688
74714,7689
74719,7690
74725,7691
74736,7692
74740,7693
74763,7694
74789,7695
74801,7696
74806,7697
74809,7698
74817,7699
74821,7700
74823,7701
74827,7702
74829,7703
74830,7704
74832,7705
74836,7706
74839,7707
74843,7708
74854,7709
74857,7710
74860,7711
74890,7712
74893,7713
74900,7714
74904,7715
74905,7716
74908,7717
74910,7718
74914,7719
74919,7720
74927,7721
74940,7722
74947,7723
74958,7724
74989,7725
75008,7726
75039,7727
75056,7728
75070,7729
75080,7730
75104,7731
75108,7732
75111,7733
75127,7734
75138,7735
75145,7736
75147,7737
75185,7738
75207,7739
75220,7740
75222,7741
75226,7742
75230,7743
75242,7744
75249,7745
75253,7746
75268,7747
75311,7748
75345,7749
75399,7750
75472,7751
75514,7752
75585,7753
75594,7754
75626,7755
75663,7756
75675,7757
75734,7758
75793,7759
75796,7760
75821,7761
75822,7762
75826,7763
75843,7764
75857,7765
75859,7766
75860,7767
75886,7768
75889,7769
75911,7770
75912,7771
75928,7772
75929,7773
75943,7774
75944,7775
75950,7776
75952,7777
75973,7778
75978,7779
75981,7780
75987,7781
75995,7782
75998,7783
76000,7784
76001,7785
76005,7786
76008,7787
76010,7788
76014,7789
76018,7790
76022,7791
76042,7792
76043,7793
76045,7794
76067,7795
76080,7796
76087,7797
76097,7798
76102,7799
76104,7800
76116,7801
76122,7802
76127,7803
76131,7804
76132,7805
76133,7806
76136,7807
76141,7808
76154,7809
76165,7810
76170,7811
76174,7812
76181,7813
76186,7814
76277,7815
76299,7816
76332,7817
76334,7818
76335,7819
76337,7820
76345,7821
76351,7822
76383,7823
76396,7824
76418,7825
76424,7826
76426,7827
76433,7828
76438,7829
76442,7830
76454,7831
76456,7832
76466,7833
76469,7834
76470,7835
76479,7836
76496,7837
76513,7838
76531,7839
76544,7840
76545,7841
76547,7842
76552,7843
76559,7844
76562,7845
76587,7846
76597,7847
76605,7848
76610,7849
76620,7850
76681,7851
76686,7852
76698,7853
76715,7854
76720,7855
76746,7856
76780,7857
76783,7858
76855,7859
76890,7860
76915,7861
76934,7862
76944,7863
76952,7864
77005,7865
77025,7866
77028,7867
77029,7868
77030,7869
77090,7870
77110,7871
77143,7872
77159,7873
77164,7874
77177,7875
77186,7876
77193,7877
77218,7878
77239,7879
77257,7880
77344,7881
77346,7882
77361,7883
77365,7884
77367,7885
77383,7886
77446,7887
77456,7888
77491,7889
77511,7890
77537,7891
77545,7892
77548,7893
77564,7894
77565,7895
77577,7896
77584,7897
77600,7898
77602,7899
77612,7900
77625,7901
77629,7902
77631,7903
77632,7904
77642,7905
77644,7906
77646,7907
77661,7908
77663,7909
77666,7910
77675,7911
77677,7912
77679,7913
77684,7914
77689,7915
77692,7916
77697,7917
77698,7918
77700,7919
77703,7920
77708,7921
77714,7922
77715,7923
77718,7924
77722,7925
77738,7926
77755,7927
77778,7928
77783,7929
77788,7930
77797,7931
77815,7932
77821,7933
77828,7934
77835,7935
77839,7936
77859,7937
77877,7938
77879,7939
77885,7940
77901,7941
77904,7942
77908,7943
77929,7944
77931,7945
77947,7946
77958,7947
77960,7948
77963,7949
77964,7950
77966,7951
77974,7952
77986,7953
77991,7954
77992,7955
77998,7956
78014,7957
78017,7958
78037,7959
78039,7960
78047,7961
78060,7962
78066,7963
78095,7964
78098,7965
78108,7966
78121,7967
78122,7968
78129,7969
78147,7970
78150,7971
78160,7972
78162,7973
78171,7974
78176,7975
78182,7976
78195,7977
78198,7978
78200,7979
78216,7980
78223,7981
78236,7982
78241,7983
78243,7984
78248,7985
78252,7986
78277,7987
78284,7988
78290,7989
78292,7990
78294,7991
78313,7992
78316,7993
78317,7994
78324,7995
78326,7996
78345,7997
78347,7998
78349,7999
78382,8000
78386,8001
78389,8002
78417,8003
78432,8004
78436,8005
78453,8006
78455,8007
78459,8008
78467,8009
78471,8010
78475,8011
78480,8012
78490,8013
78495,8014
78538,8015
78541,8016
78547,8017
78552,8018
78566,8019
78581,8020
78587,8021
78602,8022
78632,8023
78704,8024
78710,8025
78711,8026
78713,8027
78736,8028
78745,8029
78768,8030
78801,8031
78829,8032
78841,8033
78863,8034
78865,8035
78881,8036
78886,8037
78894,8038
78901,8039
78921,8040
78924,8041
78943,8042
78948,8043
78975,8044
79004,8045
79013,8046
79021,8047
79027,8048
79044,8049
79050,8050
79056,8051
79057,8052
79075,8053
79085,8054
79093,8055
79117,8056
79129,8057
79162,8058
79165,8059
79177,8060
79186,8061
79216,8062
79239,8063
79241,8064
79259,8065
79266,8066
79270,8067
79326,8068
79327,8069
79335,8070
79337,8071
79353,8072
79357,8073
79358,8074
79365,8075
79370,8076
79383,8077
79386,8078
79394,8079
79415,8080
79425,8081
79428,8082
79433,8083
79447,8084
79454,8085
79467,8086
79468,8087
79471,8088
79473,8089
79475,8090
79477,8091
79478,8092
79490,8093
79502,8094
79507,8095
79509,8096
79512,8097
79525,8098
79535,8099
79536,8100
79547,8101
79548,8102
79551,8103
79559,8104
79568,8105
79571,8106
79573,8107
79574,8108
79597,8109
79604,8110
79608,8111
79609,8112
79623,8113
79682,8114
79685,8115
79714,8116
79733,8117
79734,8118
79736,8119
79737,8120
79761,8121
79767,8122
79769,8123
79786,8124
79799,8125
79831,8126
79840,8127
79850,8128
79856,8129
79865,8130
79886,8131
79895,8132
79900,8133
79920,8134
79947,8135
79971,8136
79979,8137
79997,8138
80001,8139
80032,8140
80045,8141
80053,8142
80054,8143
80056,8144
80116,8145
80122,8146
80149,8147
80185,8148
80213,8149
80260,8150
80265,8151
80272,8152
80273,8153
80287,8154
80335,8155
80400,8156
80432,8157
80437,8158
80450,8159
80455,8160
80457,8161
80459,8162
80506,8163
80513,8164
80515,8165
80534,8166
80544,8167
80555,8168
80580,8169
80595,8170
80610,8171
80612,8172
80617,8173
80625,8174
80632,8175
80635,8176
80638,8177
80642,8178
80713,8179
80716,8180
80735,8181
80835,8182
80882,8183
80888,8184
80911,8185
80924,8186
80958,8187
80962,8188
80963,8189
80964,8190
80970,8191
80987,8192
81028,8193
81029,8194
81056,8195
81064,8196
81072,8197
81079,8198
81082,8199
81100,8200
81130,8201
81149,8202
81178,8203
81181,8204
81183,8205
81187,8206
81193,8207
81201,8208
81225,8209
81240,8210
81262,8211
81272,8212
81300,8213
81304,8214
81305,8215
81315,8216
81317,8217
81367,8218
81371,8219
81376,8220
81397,8221
81398,8222
81405,8223
81414,8224
81437,8225
81442,8226
81458,8227
81461,8228
81475,8229
81500,8230
81501,8231
81503,8232
81504,8233
81505,8234
81510,8235
81512,8236
81515,8237
81517,8238
81527,8239
81540,8240
81543,8241
81548,8242
81550,8243
81551,8244
81552,8245
81556,8246
81558,8247
81566,8248
81567,8249
81570,8250
81571,8251
81573,8252
81575,8253
81578,8254
81583,8255
81590,8256
81596,8257
81603,8258
81611,8259
81621,8260
81625,8261
81645,8262
81649,8263
81666,8264
81670,8265
81678,8266
81688,8267
81696,8268
81713,8269
81720,8270
81725,8271
81764,8272
81777,8273
81780,8274
81803,8275
81810,8276
81818,8277
81843,8278
81849,8279
81871,8280
81874,8281
81881,8282
81882,8283
81890,8284
81897,8285
81901,8286
81909,8287
81936,8288
81938,8289
81947,8290
81952,8291
81958,8292
81961,8293
81962,8294
81968,8295
81972,8296
81995,8297
82004,8298
82007,8299
82026,8300
82028,8301
82046,8302
82074,8303
82090,8304
82101,8305
82108,8306
82132,8307
82146,8308
82157,8309
82179,8310
82183,8311
82197,8312
82239,8313
82240,8314
82248,8315
82252,8316
82282,8317
82289,8318
82304,8319
82314,8320
82325,8321
82342,8322
82382,8323
82387,8324
82397,8325
82426,8326
82475,8327
82477,8328
82486,8329
82498,8330
82516,8331
82517,8332
82520,8333
82526,8334
82554,8335
82576,8336
82588,8337
82596,8338
82620,8339
82651,8340
82654,8341
82662,8342
82682,8343
82692,8344
82761,8345
82794,8346
82798,8347
82800,8348
82806,8349
82807,8350
82864,8351
82888,8352
82932,8353
83004,8354
